     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>Auditoría de Mantenimiento & Stock — IA</title>
     7→<script src="https://cdn.jsdelivr.net/npm/exceljs@4.4.0/dist/exceljs.min.js"></script>
     8→<script src="https://cdn.jsdelivr.net/npm/papaparse@5.4.1/papaparse.min.js"></script>
     9→<style>
    10→  :root{
   567→        'Detalle': 'Ningún material cargado en la orden'
   568→      });
   569→    } else if(totalSalidas === 0){
   570→      results.push({...base,
   571→        'Tipo de Hallazgo': '3) Planificado sin Salida física (Salidas = 0)',
   572→        'Detalle': 'Materiales planificados con Salida Cero: ' + mats.map(m=>m['Desc. Artículo']).join(', ')
   573→      });
   574→    } else {
   575→      // Se revisan TODAS las categorías mencionadas en la tarea (no se corta
   576→      // en la primera que matchea), así una tarea que pide varios repuestos
   577→      // (ej. "Cambiar filtro y correa") no queda "aprobada" con que solo uno
   578→      // de los dos haya sido cargado en el pañol.
   579→      const missingCategories = [];
   580→      for(const kw in activeParts){
   581→        if(tareaUp.includes(kw)){
   582→          const matsKws = activeParts[kw];
   583→          const found = matList.some(m => matsKws.some(mk => m.includes(mk)));
   584→          if(!found) missingCategories.push(kw);
   585→        }
   586→      }
   587→      if(missingCategories.length > 0){
   588→        results.push({...base,
   589→          'Tipo de Hallazgo': `2) Desconexión de material (Falta '${missingCategories.join("', '")}')`,
   590→          'Detalle': 'Materiales cargados no coinciden: ' + mats.map(m=>m['Desc. Artículo']).join(', ')
   591→        });
   592→      }
   593→    }
   594→  });
   595→
   596→  unrecognizedTasks = Object.values(unrecognizedMap).sort((a,b)=>b.count-a.count);
   597→
   598→  renderResults();
   599→  renderUnrecognized();
   600→  renderCustomDictList();
   601→}
   602→
   603→/* ============ Render de detalle por métrica (OM únicas + almacén) ============ */
   604→function renderMetricDetail(elId, prefix, count){
   605→  const el = document.getElementById(elId);
   606→  if(!el) return;
   607→
   608→  const subset = results.filter(r => r['Tipo de Hallazgo'].startsWith(prefix));
   609→
   610→  if(count === 0){
   611→    el.innerHTML = '';
   612→    return;
   613→  }
   614→
   615→  // OM únicas
   616→  const uniqueOMs = [...new Set(subset.map(r => r['Nro. Orden']))];
   617→  const omCount = uniqueOMs.length;
   618→
   619→  let html = '';
   620→  html += '<div class="detail-row"><span class="label">Tareas afectadas</span><span class="value">' + count + '</span></div>';
   621→  html += '<div class="detail-row"><span class="label">OM únicas</span><span class="value">' + omCount + '</span></div>';
   622→
   623→  // Para tipo 1: sin materiales, no hay almacén
   624→  if(prefix === '1)'){
   625→    html += '<div class="warehouse-title">Desglose por almacén</div>';
   626→    html += '<div class="na-msg">No aplica (0 repuestos)</div>';
   627→    el.innerHTML = html;
   628→    return;
   629→  }
   630→
   631→  // Para tipos 2 y 3: contar materiales por almacén de las OM afectadas
   632→  const whCount = {};
   633→  uniqueOMs.forEach(om => {
   634→    const mats = matByOrder[String(om)] || [];
   635→    mats.forEach(m => {
   636→      const wh = String(m['Almacen'] || 'S/D').trim();
   637→      if(!wh) return;
   638→      whCount[wh] = (whCount[wh] || 0) + 1;
   639→    });
   640→  });
   641→
   642→  const whEntries = Object.entries(whCount).sort((a,b) => b[1] - a[1]);
   643→  const maxWh = whEntries.length > 0 ? whEntries[0][1] : 1;
   644→
   645→  html += '<div class="warehouse-title">Desglose por almacén</div>';
   646→  whEntries.forEach(([wh, cnt]) => {
   647→    const pct = Math.round((cnt / maxWh) * 100);
   648→    html += '<div class="wh-row">'
   649→      + '<span class="wh-name">' + esc(wh) + '</span>'
   650→      + '<div class="wh-bar-wrap"><div class="wh-bar" style="width:' + pct + '%"></div></div>'
   651→      + '<span class="wh-count">' + cnt + '</span>'
   652→      + '</div>';
   653→  });
   654→
   655→  if(whEntries.length === 0){
   656→    html += '<div class="na-msg">Sin datos de almacén</div>';
   657→  }
   658→
   659→  el.innerHTML = html;
   660→}
   661→
   662→/* ============ Render de resultados ============ */
   663→function renderResults(){
   664→  document.getElementById('panel-resultados').style.display = 'block';
   665→  document.getElementById('panel-ia').style.display = 'block';
   666→
   667→  const c1 = results.filter(r=>r['Tipo de Hallazgo'].startsWith('1)')).length;
   668→  const c2 = results.filter(r=>r['Tipo de Hallazgo'].startsWith('2)')).length;
   669→  const c3 = results.filter(r=>r['Tipo de Hallazgo'].startsWith('3)')).length;
   670→  document.getElementById('m1').textContent = c1;
   671→  document.getElementById('m2').textContent = c2;
   672→  document.getElementById('m3').textContent = c3;
   673→
   674→  // === Desglose detallado por tarjeta ===
   675→  renderMetricDetail('m1-detail', '1)', c1);
   676→  renderMetricDetail('m2-detail', '2)', c2);
   677→  renderMetricDetail('m3-detail', '3)', c3);
   678→
   679→  const tbody = document.getElementById('tbody-results');
   680→  if(results.length === 0){
   681→    tbody.innerHTML = '<tr><td colspan="7" class="empty">No se encontraron incoherencias. 🎉</td></tr>';
   682→  } else {
   683→    tbody.innerHTML = results.map(r=>{
   684→      const badgeClass = r['Tipo de Hallazgo'].startsWith('1)') ? 'h1' : r['Tipo de Hallazgo'].startsWith('3)') ? 'h3' : 'h2';
   685→      return `<tr>
   686→        <td>${esc(r['Nro. Orden'])}</td>
   687→        <td>${esc(r['Equipo'])}</td>
   688→        <td>${esc(r['Nombre Equipo'])}</td>
   689→        <td>${esc(r['Tarea'])}</td>
   690→        <td>${esc(r['Estado Tarea'])}</td>
   691→        <td><span class="badge ${badgeClass}">${esc(r['Tipo de Hallazgo'])}</span></td>
   692→        <td>${esc(r['Detalle'])}</td>
   693→      </tr>`;
   694→    }).join('');
   695→  }
   696→
   697→  // poblar selector de órdenes para IA
   698→  const sel = document.getElementById('orden-select');
   699→  const uniqueOrders = [...new Set(results.map(r=>r['Nro. Orden']))];
   700→  sel.innerHTML = uniqueOrders.map(o=>`<option value="${esc(o)}">${esc(o)}</option>`).join('');
   701→}
   702→
   703→/* ============ Render: tareas sin categoría reconocida ============ */
   704→function renderUnrecognized(){
   705→  document.getElementById('panel-learning').style.display = 'block';
   706→  document.getElementById('unrecognized-count').textContent =
   707→    `${unrecognizedTasks.length} tarea(s) distinta(s) sin categoría reconocida`;
   708→
   709→  const tbody = document.getElementById('unrecognized-tbody');
   710→  if(unrecognizedTasks.length === 0){
   711→    tbody.innerHTML = '<tr><td colspan="3" class="empty">Todas las tareas de reemplazo detectadas coinciden con alguna categoría del diccionario. 🎉</td></tr>';
   712→  } else {
   713→    tbody.innerHTML = unrecognizedTasks.map(u => `<tr>
   714→      <td>${esc(u.tarea)}</td><td>${u.count}</td><td>${esc(u.order)}</td>
   715→    </tr>`).join('');
   716→  }
   717→}
   718→
   719→/* ============ Render: diccionario aprendido ============ */
   720→function renderCustomDictList(){
   721→  const box = document.getElementById('custom-dict-list');
   722→  const keys = Object.keys(customDict);
   723→  if(keys.length === 0){
   724→    box.className = 'empty';
   725→    box.innerHTML = 'Todavía no se aprendió ninguna categoría nueva.';
   726→    return;
   727→  }
   728→  box.className = '';
   729→  box.innerHTML = keys.map(k => `
   730→    <span class="dict-chip">
   731→      <strong>${esc(k)}</strong>
   732→      <span class="syns">${esc(customDict[k].join(', '))}</span>
   733→      <span class="del" data-cat="${esc(k)}" title="Quitar del diccionario">✕</span>
   734→    </span>
   735→  `).join('');
   736→  box.querySelectorAll('.del').forEach(elDel=>{
   737→    elDel.addEventListener('click', ()=>{
   738→      delete customDict[elDel.dataset.cat];
   739→      saveCustomDict(customDict);
   740→      runAudit();
   741→    });
   742→  });
   743→}
   744→
   745→function esc(v){
   746→  if(v===null||v===undefined) return '';
   747→  return String(v).replace(/[&<>"']/g, c=>({'&':'&amp;','<':'&lt;','>':'&gt;','"':'&quot;',"'":'&#39;'}[c]));
   748→}
   749→
   750→/* ============ Manejo de carga de archivos ============ */
   751→async function handleFileInput(inputId, uploaderId, fnameId, onLoaded){
   752→  const input = document.getElementById(inputId);
   753→  input.addEventListener('change', async ()=>{
   754→    const file = input.files[0];
   755→    if(!file) return;
   756→    document.getElementById(fnameId).textContent = file.name;
   757→    document.getElementById(uploaderId).classList.add('filled');
   758→    try{
   759→      const rows = await parseTabularFile(file);
   760→      onLoaded(rows);
   761→    }catch(e){
   762→      document.getElementById('load-status').innerHTML = `<div class="err">Error al leer "${file.name}": ${e.message}</div>`;
   763→    }
   764→  });
   765→}
   766→
   767→handleFileInput('file-tar','up-tar','fname-tar', rows=>{ dfTar = rows; runAudit(); });
   768→handleFileInput('file-mat','up-mat','fname-mat', rows=>{ dfMat = rows; runAudit(); });
   769→handleFileInput('file-ov','up-ov','fname-ov', rows=>{ /* no usada en la lógica actual, se mantiene por compatibilidad */ });
   770→
   771→/* ============ Exportar a Excel formateado ============ */
   772→document.getElementById('btn-download').addEventListener('click', async ()=>{
   773→  const wb = new ExcelJS.Workbook();
   774→  const ws = wb.addWorksheet('Auditoría');
   775→
   776→  const cols = ['Nro. Orden','Equipo','Nombre Equipo','Tarea','Estado Tarea','Tipo de Hallazgo','Detalle'];
   777→  ws.addRow(cols);
   778→  results.forEach(r=> ws.addRow(cols.map(c=>r[c])) );
   779→
   780→  // encabezados
   781→  const headerRow = ws.getRow(1);
   782→  headerRow.eachCell(cell=>{
   783→    cell.font = {name:'Arial', size:11, bold:true, color:{argb:'FFFFFFFF'}};
   784→    cell.fill = {type:'pattern', pattern:'solid', fgColor:{argb:'FF1F497D'}};
   785→    cell.alignment = {horizontal:'center', vertical:'middle'};
   786→    cell.border = thinBorder();
   787→  });
   788→
   789→  // filas de datos
   790→  for(let i=0;i<results.length;i++){
   791→    const rowIdx = i+2;
   792→    const row = ws.getRow(rowIdx);
   793→    const hallazgo = String(results[i]['Tipo de Hallazgo']);
   794→    let fillColor = 'FFFCE4D6'; // naranja (tipo 2, default)
   795→    if(hallazgo.startsWith('1)')) fillColor = 'FFFFF2CC'; // amarillo
   796→    else if(hallazgo.startsWith('3)')) fillColor = 'FFE2EFDA'; // verde
   797→
   798→    const altFill = (rowIdx % 2 === 0) ? 'FFF9FAFB' : null;
   799→
   800→    row.eachCell((cell, colNumber)=>{
   801→      cell.border = thinBorder();
   802→      if(colNumber === 6){
   803→        cell.fill = {type:'pattern', pattern:'solid', fgColor:{argb:fillColor}};
   804→      } else if(altFill){
   805→        cell.fill = {type:'pattern', pattern:'solid', fgColor:{argb:altFill}};
   806→      }
   807→      if([1,2,5].includes(colNumber)){
   808→        cell.alignment = {horizontal:'center', vertical:'middle'};
   809→      } else {
   810→        cell.alignment = {horizontal:'left', vertical:'middle', wrapText:false};
   811→      }
   812→    });
   813→  }
   814→
   815→  // autofiltro
   816→  ws.autoFilter = { from: {row:1, column:1}, to: {row: results.length+1, column: cols.length} };
   817→
   818→  // autoajuste de columnas
   819→  ws.columns.forEach(col=>{
   820→    let maxLen = 10;
   821→    col.eachCell({includeEmpty:true}, cell=>{
   822→      const len = cell.value ? String(cell.value).length : 0;
   823→      if(len > maxLen) maxLen = len;
   824→    });
   825→    col.width = Math.min(maxLen + 3, 80);
   826→  });
   827→
   828→  const buf = await wb.xlsx.writeBuffer();
   829→  const blob = new Blob([buf], {type:'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'});
   830→  const url = URL.createObjectURL(blob);
   831→  const a = document.createElement('a');
   832→  a.href = url; a.download = 'Auditoria_Mantenimiento_Generado.xlsx';
   833→  document.body.appendChild(a); a.click(); document.body.removeChild(a);
   834→  URL.revokeObjectURL(url);
   835→});
   836→
   837→function thinBorder(){
   838→  const side = {style:'thin', color:{argb:'FFD9D9D9'}};
   839→  return {top:side, bottom:side, left:side, right:side};
   840→}
   841→
   842→/* ============ Análisis IA con Groq ============ */
   843→document.getElementById('btn-analizar').addEventListener('click', async ()=>{
   844→  const apiKey = document.getElementById('groq-key').value.trim();
   845→  const model = document.getElementById('groq-model').value;
   846→  const ordenSel = document.getElementById('orden-select').value;
   847→  const resultBox = document.getElementById('ai-result');
   848→
   849→  if(!apiKey){
   850→    resultBox.innerHTML = '<div class="warn">Introducí tu Groq API Key para habilitar el diagnóstico por Inteligencia Artificial.</div>';
   851→    return;
   852→  }
   853→  const fila = results.find(r => String(r['Nro. Orden']) === String(ordenSel));
   854→  if(!fila){
   855→    resultBox.innerHTML = '<div class="err">No se encontró la orden seleccionada.</div>';
   856→    return;
   857→  }
   858→
   859→  const prompt = `Actúa como un Auditor Senior de Flotas de Transporte y Logística. Analizá la siguiente inconsistencia en una Orden de Trabajo:
   860→- Nro Orden: ${fila['Nro. Orden']}
   861→- Vehículo: ${fila['Nombre Equipo']} (${fila['Equipo']})
   862→- Tarea del Mecánico: ${fila['Tarea']}
   863→- Estado de la Tarea: ${fila['Estado Tarea']}
   864→- Diagnóstico del Sistema: ${fila['Tipo de Hallazgo']}
   865→- Datos del Pañol/Stock: ${fila['Detalle']}
   866→
   867→Escribí un análisis breve, directo al grano y profesional (en español de Argentina) explicando:
   868→1. Qué error administrativo o humano ocurrió en el taller (Causa Raíz).
   869→2. Qué riesgo representa para el stock general de pañol o para la seguridad física de la unidad.
   870→3. Qué acción correctiva inmediata se le debe exigir al supervisor de taller.`;
   871→
   872→  resultBox.innerHTML = '<div class="ai-box loading">🤖 Groq IA analizando desvío de taller...</div>';
   873→
   874→  try{
   875→    const resp = await fetch('https://api.groq.com/openai/v1/chat/completions', {
   876→      method: 'POST',
   877→      headers: {
   878→        'Content-Type': 'application/json',
   879→        'Authorization': 'Bearer ' + apiKey
   880→      },
   881→      body: JSON.stringify({
   882→        model: model,
   883→        messages: [{role:'user', content: prompt}],
   884→        temperature: 0.3
   885→      })
   886→    });
   887→    const data = await resp.json();
   888→    if(!resp.ok){
   889→      const msg = (data && data.error && data.error.message) ? data.error.message : JSON.stringify(data);
   890→      resultBox.innerHTML = `<div class="err">Error al conectar con Groq: ${esc(msg)}</div>`;
   891→      return;
   892→    }
   893→    const text = data.choices[0].message.content;
   894→    resultBox.innerHTML = `<div class="ai-box"><strong>🤖 Diagnóstico de la IA:</strong>\n\n${esc(text)}</div>`;
   895→  }catch(e){
   896→    resultBox.innerHTML = `<div class="err">Error al conectar con Groq: ${esc(e.message)}</div>`;
   897→  }
   898→});
   899→
   900→/* ============ Aprendizaje asistido por IA: sugerir categorías nuevas ============
   901→   Este módulo no agrega nada automáticamente al diccionario: la IA propone
   902→   categoría + sinónimos para cada tarea no reconocida, y un humano revisa,
   903→   edita si hace falta, y decide qué guardar. Lo guardado queda en localStorage
   904→   de este navegador y se puede exportar/importar como JSON para llevarlo a
   905→   otras PCs (por ejemplo, copiándolo junto con la app en el pendrive).
   906→============================================================================ */
   907→const MAX_TASKS_PER_ANALYSIS = 10;
   908→
   909→document.getElementById('btn-analizar-dict').addEventListener('click', async ()=>{
   910→  const apiKey = document.getElementById('groq-key').value.trim();
   911→  const model = document.getElementById('groq-model').value;
   912→  const box = document.getElementById('suggestions-box');
   913→
   914→  if(!apiKey){
   915→    box.innerHTML = '<div class="warn">Introducí tu Groq API Key en el panel 3 para habilitar esta función.</div>';
   916→    return;
   917→  }
   918→  if(unrecognizedTasks.length === 0){
   919→    box.innerHTML = '<div class="empty">No hay tareas sin categoría reconocida para analizar.</div>';
   920→    return;
   921→  }
   922→
   923→  const fallbackEl = document.getElementById('MAX_TASKS_FALLBACK');
   924→  const useFallback = fallbackEl && fallbackEl.value === 'true';
   925→  if(fallbackEl) fallbackEl.value = 'false';
   926→  const batchSize = useFallback ? Math.max(3, Math.floor(MAX_TASKS_PER_ANALYSIS / 2)) : MAX_TASKS_PER_ANALYSIS;
   927→  const batch = unrecognizedTasks.slice(0, batchSize);
   928→  const restantes = unrecognizedTasks.length - batch.length;
   929→
   930→  box.innerHTML = '<div class="ai-box loading">🧠 Groq IA analizando repuestos no reconocidos...</div>';
   931→
   932→  const listado = batch.map((u,i)=> `${i+1}. ${u.tarea}`).join('\n');
   933→  const prompt = `Sos un experto en repuestos de mantenimiento de flotas de transporte pesado (camiones, acoplados).
   934→Te paso una lista de tareas de taller que indican un cambio de repuesto, pero cuyo repuesto todavía no está
   935→identificado en un diccionario de categorías.
   936→
   937→Para CADA tarea de la lista, identificá:
   938→- "categoria": el nombre genérico del repuesto que se está cambiando, en UNA sola palabra o frase corta,
   939→  en MAYÚSCULAS, sin tildes (ej: NEUMATICO, RODAMIENTO, BOMBA DE AGUA).
   940→- "sinonimos": una lista de 2 a 5 palabras o frases en MAYÚSCULAS sin tildes que podrían aparecer en la
   941→  descripción de ese mismo repuesto en un sistema de stock de pañol (sinónimos, variantes, nombres comerciales).
   942→
   943→Si dos tareas de la lista se refieren al mismo repuesto, usá la MISMA categoría para ambas.
   944→Si una tarea no menciona ningún repuesto físico reconocible (por ejemplo, es una tarea administrativa o
   945→ambigua), devolvé "categoria": null para esa tarea.
   946→
   947→Respondé ÚNICAMENTE con un array JSON válido, sin texto adicional, sin explicaciones, sin bloques de
   948→markdown, con esta forma exacta:
   949→[{"tarea": "...", "categoria": "...", "sinonimos": ["...", "..."]}, ...]
   950→
   951→Lista de tareas:
   952→${listado}`;
   953→
   954→  try{
   955→    const resp = await fetch('https://api.groq.com/openai/v1/chat/completions', {
   956→      method: 'POST',
   957→      headers: {'Content-Type':'application/json', 'Authorization':'Bearer ' + apiKey},
   958→      body: JSON.stringify({
   959→        model: model,
   960→        messages: [{role:'user', content: prompt}],
   961→        temperature: 0.1,
   962→        max_tokens: Math.min(8192, Math.max(2048, batchSize * 400))
   963→      })
   964→    });
   965→    const data = await resp.json();
   966→    if(!resp.ok){
   967→      const errMsg = (data && data.error && data.error.message) ? data.error.message : JSON.stringify(data);
   968→      if(errMsg.includes('TPM') || errMsg.includes('too large') || errMsg.includes('token')){
   969→        box.innerHTML = `<div class="warn">⚠️ El pedido superó el límite de tokens de tu plan Groq. Se enviaron ${batch.length} tareas — <button class="btn-ghost" style="margin-top:6px;padding:6px 12px;font-size:12px;" onclick="document.getElementById('MAX_TASKS_FALLBACK').value='true';document.getElementById('btn-analizar-dict').click();">Reintentar con lote más chico (${Math.max(3,Math.floor(batch.length/2))} tareas)</button><input type="hidden" id="MAX_TASKS_FALLBACK" value="false">`;
   970→      } else {
   971→        box.innerHTML = `<div class="err">Error al conectar con Groq: ${esc(errMsg)}</div>`;
   972→      }
   973→      return;
   974→    }
   975→    let rawText = data.choices[0].message.content.trim();
   976→    let text = rawText;
   977→
   978→    // === Limpieza robusta multi-capa para respuestas de LLM ===
   979→
   980→    // 1) Quitar bloques de razonamiento  ...  (Qwen3, DeepSeek, etc.)
   981→    text = text.replace(/<think>[\s\S]*?<\/think>/gi, '').trim();
   982→
   983→    // 2) Quitar TODAS las líneas de fence de markdown (```json, ```, etc.)
   984→    text = text.replace(/```[a-zA-Z]*\s*/g, '').replace(/```/g, '').trim();
   985→
   986→    // 3) Extraer solo el array JSON: buscar el primer '[' y el último ']'
   987→    const firstBracket = text.indexOf('[');
   988→    const lastBracket = text.lastIndexOf(']');
   989→    if (firstBracket !== -1 && lastBracket > firstBracket) {
   990→      text = text.substring(firstBracket, lastBracket + 1);
   991→    }
   992→
   993→    // 4) Reemplazar comillas tipográficas por comillas rectas (los LLM a veces las usan)
   994→    text = text.replace(/[\u2018\u2019]/g, "'").replace(/[\u201C\u201D]/g, '"');
   995→
   996→    // 5) Reparar errores comunes del LLM: comas sobrantes antes de } o ]
   997→    text = text.replace(/,\s*([}\]])/g, '$1');
   998→
   999→    // 6) Si el JSON quedó truncado (max_tokens), intentar cerrarlo
  1000→    //    Detectar si falta cerrar objetos o el array
  1001→    const openBraces = (text.match(/\{/g) || []).length;
  1002→    const closeBraces = (text.match(/\}/g) || []).length;
  1003→    const openBrackets = (text.match(/\[/g) || []).length;
  1004→    const closeBrackets = (text.match(/\]/g) || []).length;
  1005→    if (closeBraces < openBraces || closeBrackets < openBrackets) {
  1006→      // Quitar la última coma si la hay y cerrar lo que falte
  1007→      text = text.replace(/,\s*$/, '');
  1008→      const missingBraces = openBraces - closeBraces;
  1009→      const missingBrackets = openBrackets - closeBrackets;
  1010→      text += '}'.repeat(missingBraces) + ']'.repeat(missingBrackets);
  1011→    }
  1012→
  1013→    let parsed;
  1014→    try{ parsed = JSON.parse(text); }
  1015→    catch(e){
  1016→      box.innerHTML = `<div class="err">La IA no devolvió un JSON válido. Probá analizar de nuevo.
  1017→        <br><br><strong style="font-size:12px;">Consejo:</strong> <span style="font-size:12px;">Si usás <em>qwen/qwen3.6-27b</em>, cambiá a <em>llama-3.3-70b-versatile</em> — los modelos de razonamiento a veces incluyen su "pensamiento" en la respuesta y eso rompe el JSON.</span>
  1018→        <br><br><span style="font-family:var(--mono);font-size:11px;opacity:.6;">Respuesta cruda (primeros 600 chars):<br>${esc(rawText.slice(0,600))}</span>
  1019→        <br><br><span style="font-family:var(--mono);font-size:11px;opacity:.4;">Después de la limpieza:<br>${esc(text.slice(0,600))}</span></div>`;
  1020→      return;
  1021→    }
  1022→    if (!Array.isArray(parsed)) {
  1023→      box.innerHTML = `<div class="err">La IA devolvió un JSON válido pero no es un array. Probá analizar de nuevo.<br><span style="font-family:var(--mono);font-size:11px;">${esc(text.slice(0,300))}</span></div>`;
  1024→      return;
  1025→    }
  1026→    if (parsed.length === 0) {
  1027→      box.innerHTML = `<div class="warn">La IA devolvió un array vacío. Puede que no haya reconocido repuestos válidos. Probá con otro modelo o revisá las tareas sin categoría.</div>`;
  1028→      return;
  1029→    }
  1030→    const wasTruncated = (data.choices[0].finish_reason === 'length');
  1031→    lastSuggestions = parsed.filter(s => s && s.categoria);
  1032→    renderSuggestions();
  1033→    if(wasTruncated){
  1034→      document.getElementById('suggestions-box').insertAdjacentHTML('afterbegin',
  1035→        `<div class="warn" style="margin-bottom:10px;">⚠️ La respuesta de la IA se cortó por límite de tokens. Se procesaron ${parsed.length} de ${batch.length} tareas. Guardá estas y volvé a analizar para obtener el resto.</div>`);
  1036→    } else if(restantes > 0){
  1037→      document.getElementById('suggestions-box').insertAdjacentHTML('beforeend',
  1038→        `<div class="warn" style="margin-top:10px;">Se analizaron las primeras ${batch.length} tareas. Quedan ${restantes} más — guardá estas y volvé a analizar para revisar el resto.</div>`);
  1039→    }
  1040→  }catch(e){
  1041→    box.innerHTML = `<div class="err">Error al conectar con Groq: ${esc(e.message)}</div>`;
  1042→  }
  1043→});
  1044→
  1045→function renderSuggestions(){
  1046→  const box = document.getElementById('suggestions-box');
  1047→  if(lastSuggestions.length === 0){
  1048→    box.innerHTML = '<div class="empty">La IA no identificó repuestos reconocibles en las tareas analizadas.</div>';
  1049→    return;
  1050→  }
  1051→  box.innerHTML = `
  1052→    <div class="tag" style="margin-bottom:10px;">Sugerencias de la IA — revisá y ajustá antes de guardar</div>
  1053→    ${lastSuggestions.map((s,i)=>`
  1054→      <div class="sugg-card">
  1055→        <div class="sugg-tarea">"${esc(s.tarea)}"</div>
  1056→        <div class="sugg-row">
  1057→          <input type="checkbox" id="sugg-check-${i}" checked>
  1058→          <input type="text" id="sugg-cat-${i}" value="${esc(up(s.categoria))}" placeholder="CATEGORÍA">
  1059→          <input type="text" id="sugg-syn-${i}" value="${esc((s.sinonimos||[]).map(x=>up(x)).join(', '))}" placeholder="Sinónimos separados por coma">
  1060→        </div>
  1061→      </div>
  1062→    `).join('')}
  1063→    <button class="btn-primary" id="btn-guardar-sugerencias" style="margin-top:6px;">💾 Guardar seleccionadas en el diccionario</button>
  1064→  `;
  1065→  document.getElementById('btn-guardar-sugerencias').addEventListener('click', ()=>{
  1066→    lastSuggestions.forEach((s,i)=>{
  1067→      const checkEl = document.getElementById(`sugg-check-${i}`);
  1068→      if(!checkEl || !checkEl.checked) return;
  1069→      const cat = up(document.getElementById(`sugg-cat-${i}`).value.trim());
  1070→      const syns = document.getElementById(`sugg-syn-${i}`).value.split(',').map(x=>up(x.trim())).filter(Boolean);
  1071→      if(!cat) return;
  1072→      const existing = customDict[cat] || PARTS_TO_CHECK[cat] || [];
  1073→      customDict[cat] = [...new Set([...existing, ...syns, cat])];
  1074→    });
  1075→    saveCustomDict(customDict);
  1076→    document.getElementById('suggestions-box').innerHTML = '<div class="warn">Diccionario actualizado. Corriendo de nuevo la auditoría con las categorías nuevas...</div>';
  1077→    lastSuggestions = [];
  1078→    runAudit();
  1079→  });
  1080→}
  1081→
  1082→/* ============ Exportar / importar / vaciar diccionario aprendido ============ */
  1083→document.getElementById('btn-dict-export').addEventListener('click', ()=>{
  1084→  const blob = new Blob([JSON.stringify(customDict, null, 2)], {type:'application/json'});
  1085→  const url = URL.createObjectURL(blob);
  1086→  const a = document.createElement('a');
  1087→  a.href = url; a.download = 'diccionario_repuestos_aprendido.json';
  1088→  document.body.appendChild(a); a.click(); document.body.removeChild(a);
  1089→  URL.revokeObjectURL(url);
  1090→});
  1091→
  1092→document.getElementById('dict-import-input').addEventListener('change', async (e)=>{
  1093→  const file = e.target.files[0];
  1094→  if(!file) return;
  1095→  try{
  1096→    const text = await readFileAsText(file);
  1097→    const imported = JSON.parse(text);
  1098→    Object.keys(imported).forEach(cat=>{
  1099→      const catUp = up(cat);
  1100→      const existing = customDict[catUp] || [];
  1101→      customDict[catUp] = [...new Set([...existing, ...(imported[cat]||[]).map(x=>up(x))])];
  1102→    });
  1103→    saveCustomDict(customDict);
  1104→    runAudit();
  1105→  }catch(err){
  1106→    document.getElementById('suggestions-box').innerHTML = `<div class="err">No se pudo leer el archivo de diccionario: ${esc(err.message)}</div>`;
  1107→  }
  1108→  e.target.value = '';
  1109→});
  1110→
  1111→document.getElementById('btn-dict-clear').addEventListener('click', ()=>{
  1112→  if(!confirm('¿Vaciar todo el diccionario aprendido en este navegador? Podés exportarlo antes si querés conservarlo.')) return;
  1113→  customDict = {};
  1114→  saveCustomDict(customDict);
  1115→  runAudit();
  1116→});
  1117→</script>
  1118→</body>
  1119→</html>
  1120→
