     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Auditoría de Mantenimiento & Stock — IA</title>
     7→     7→<script src="https://cdn.jsdelivr.net/npm/exceljs@4.4.0/dist/exceljs.min.js"></script>
     8→     8→<script src="https://cdn.jsdelivr.net/npm/papaparse@5.4.1/papaparse.min.js"></script>
     9→     9→<style>
   487→   487→  const actionKw = ['CAMBIAR','REEMPLAZAR','COLOCAR','COLOCACION','INSTALAR','CAMBIO'];
   488→   488→  return actionKw.some(k=>tareaUp.includes(k));
   489→   489→}
   490→   490→
   491→   491→function normalizeOrderCol(rows, primaryCol, fallbackCol){
   492→   492→  if(rows.length === 0) return {ok:false};
   493→   493→  const cols = Object.keys(rows[0]);
   494→   494→  if(cols.includes(primaryCol)){
   495→   495→    rows.forEach(r=> r['Nro. Orden'] = r[primaryCol]);
   496→   496→    return {ok:true};
   497→   497→  } else if(cols.includes('Nro. Orden')){
   498→   498→    return {ok:true};
   499→   499→  }
   500→   500→  return {ok:false};
   501→   501→}
   502→   502→
   503→   503→function runAudit(){
   504→   504→  const errBox = document.getElementById('load-status');
   505→   505→  errBox.innerHTML = '';
   506→   506→
   507→   507→  if(!dfTar || !dfMat){ return; }
   508→   508→
   509→   509→  const okTar = normalizeOrderCol(dfTar, 'DocNum');
   510→   510→  if(!okTar.ok){
   511→   511→    errBox.innerHTML = '<div class="err">No se encontró la columna de Orden (DocNum o Nro. Orden) en el archivo de Tareas.</div>';
   512→   512→    return;
   513→   513→  }
   514→   514→  const okMat = normalizeOrderCol(dfMat, 'Nro. OM');
   515→   515→  if(!okMat.ok){
   516→   516→    errBox.innerHTML = '<div class="err">No se encontró la columna de Orden (Nro. OM o Nro. Orden) en el archivo de Materiales.</div>';
   517→   517→    return;
   518→   518→  }
   519→   519→
   520→   520→  // Materiales indexados por Nro. Orden (global para desglose en métricas)
   521→   521→  matByOrder = {};
   522→   522→  dfMat.forEach(r=>{
   523→   523→    const key = String(r['Nro. Orden']);
   524→   524→    if(!matByOrder[key]) matByOrder[key] = [];
   525→   525→    matByOrder[key].push(r);
   526→   526→  });
   527→   527→
   528→   528→  const activeParts = getActiveParts();
   529→   529→  const unrecognizedMap = {};
   530→   530→
   531→   531→  results = [];
   532→   532→  dfTar.forEach(row=>{
   533→   533→    const tarea = row['Tarea'] === null || row['Tarea'] === undefined ? '' : String(row['Tarea']);
   534→   534→    const tareaUp = up(tarea);
   535→   535→    if(!explicitReplacementNeeded(tareaUp)) return;
   536→   536→
   537→   537→    const order = row['Nro. Orden'];
   538→   538→
   539→   539→    // Detección de repuestos aún no reconocidos por el diccionario (de fábrica
   540→   540→    // + aprendido). Se registra independientemente del cruce con materiales,
   541→   541→    // porque el objetivo es identificar vocabulario nuevo para poder sumarlo.
   542→   542→    const matchesKnownCategory = Object.keys(activeParts).some(kw => tareaUp.includes(kw));
   543→   543→    if(!matchesKnownCategory){
   544→   544→      const key = tareaUp;
   545→   545→      if(!unrecognizedMap[key]) unrecognizedMap[key] = {tarea, count:0, order};
   546→   546→      unrecognizedMap[key].count++;
   547→   547→    }
   548→   548→
   549→   549→    const mats = matByOrder[String(order)] || [];
   550→   550→    const matList = mats.map(m => up(m['Desc. Artículo']));
   551→   551→    const totalSalidas = mats.reduce((acc,m)=>{
   552→   552→      const v = parseFloat(m['Salidas']);
   553→   553→      return acc + (isNaN(v) ? 0 : v);
   554→   554→    }, 0);
   555→   555→
   556→   556→    const base = {
   557→   557→      'Nro. Orden': order,
   558→   558→      'Equipo': row['Codigo equipo'],
   559→   559→      'Nombre Equipo': row['Nombre Equipo'],
   560→   560→      'Tarea': tarea,
   561→   561→      'Estado Tarea': row['Estado']
   562→   562→    };
   563→   563→
   564→   564→    if(mats.length === 0){
   565→   565→      results.push({...base,
   566→   566→        'Tipo de Hallazgo': '1) Orden sin repuestos asignados',
   567→   567→        'Detalle': 'Ningún material cargado en la orden'
   568→   568→      });
   569→   569→    } else if(totalSalidas === 0){
   570→   570→      results.push({...base,
   571→   571→        'Tipo de Hallazgo': '3) Planificado sin Salida física (Salidas = 0)',
   572→   572→        'Detalle': 'Materiales planificados con Salida Cero: ' + mats.map(m=>m['Desc. Artículo']).join(', ')
   573→   573→      });
   574→   574→    } else {
   575→   575→      // Se revisan TODAS las categorías mencionadas en la tarea (no se corta
   576→   576→      // en la primera que matchea), así una tarea que pide varios repuestos
   577→   577→      // (ej. "Cambiar filtro y correa") no queda "aprobada" con que solo uno
   578→   578→      // de los dos haya sido cargado en el pañol.
   579→   579→      const missingCategories = [];
   580→   580→      for(const kw in activeParts){
   581→   581→        if(tareaUp.includes(kw)){
   582→   582→          const matsKws = activeParts[kw];
   583→   583→          const found = matList.some(m => matsKws.some(mk => m.includes(mk)));
   584→   584→          if(!found) missingCategories.push(kw);
   585→   585→        }
   586→   586→      }
   587→   587→      if(missingCategories.length > 0){
   588→   588→        results.push({...base,
   589→   589→          'Tipo de Hallazgo': `2) Desconexión de material (Falta '${missingCategories.join("', '")}')`,
   590→   590→          'Detalle': 'Materiales cargados no coinciden: ' + mats.map(m=>m['Desc. Artículo']).join(', ')
   591→   591→        });
   592→   592→      }
   593→   593→    }
   594→   594→  });
   595→   595→
   596→   596→  unrecognizedTasks = Object.values(unrecognizedMap).sort((a,b)=>b.count-a.count);
   597→   597→
   598→   598→  renderResults();
   599→   599→  renderUnrecognized();
   600→   600→  renderCustomDictList();
   601→   601→}
   602→   602→
   603→   603→/* ============ Render de detalle por métrica (OM únicas + almacén) ============ */
   604→   604→function renderMetricDetail(elId, prefix, count){
   605→   605→  const el = document.getElementById(elId);
   606→   606→  if(!el) return;
   607→   607→
   608→   608→  const subset = results.filter(r => r['Tipo de Hallazgo'].startsWith(prefix));
   609→   609→
   610→   610→  if(count === 0){
   611→   611→    el.innerHTML = '';
   612→   612→    return;
   613→   613→  }
   614→   614→
   615→   615→  // OM únicas
   616→   616→  const uniqueOMs = [...new Set(subset.map(r => r['Nro. Orden']))];
   617→   617→  const omCount = uniqueOMs.length;
   618→   618→
   619→   619→  let html = '';
   620→   620→  html += '<div class="detail-row"><span class="label">Tareas afectadas</span><span class="value">' + count + '</span></div>';
   621→   621→  html += '<div class="detail-row"><span class="label">OM únicas</span><span class="value">' + omCount + '</span></div>';
   622→   622→
   623→   623→  // Para tipo 1: sin materiales, no hay almacén
   624→   624→  if(prefix === '1)'){
   625→   625→    html += '<div class="warehouse-title">Desglose por almacén</div>';
   626→   626→    html += '<div class="na-msg">No aplica (0 repuestos)</div>';
   627→   627→    el.innerHTML = html;
   628→   628→    return;
   629→   629→  }
   630→   630→
   631→   631→  // Para tipos 2 y 3: contar materiales por almacén de las OM afectadas
   632→   632→  const whCount = {};
   633→   633→  uniqueOMs.forEach(om => {
   634→   634→    const mats = matByOrder[String(om)] || [];
   635→   635→    mats.forEach(m => {
   636→   636→      const wh = String(m['Almacen'] || 'S/D').trim();
   637→   637→      if(!wh) return;
   638→   638→      whCount[wh] = (whCount[wh] || 0) + 1;
   639→   639→    });
   640→   640→  });
   641→   641→
   642→   642→  const whEntries = Object.entries(whCount).sort((a,b) => b[1] - a[1]);
   643→   643→  const maxWh = whEntries.length > 0 ? whEntries[0][1] : 1;
   644→   644→
   645→   645→  html += '<div class="warehouse-title">Desglose por almacén</div>';
   646→   646→  whEntries.forEach(([wh, cnt]) => {
   647→   647→    const pct = Math.round((cnt / maxWh) * 100);
   648→   648→    html += '<div class="wh-row">'
   649→   649→      + '<span class="wh-name">' + esc(wh) + '</span>'
   650→   650→      + '<div class="wh-bar-wrap"><div class="wh-bar" style="width:' + pct + '%"></div></div>'
   651→   651→      + '<span class="wh-count">' + cnt + '</span>'
   652→   652→      + '</div>';
   653→   653→  });
   654→   654→
   655→   655→  if(whEntries.length === 0){
   656→   656→    html += '<div class="na-msg">Sin datos de almacén</div>';
   657→   657→  }
   658→   658→
   659→   659→  el.innerHTML = html;
   660→   660→}
   661→   661→
   662→   662→/* ============ Render de resultados ============ */
   663→   663→function renderResults(){
   664→   664→  document.getElementById('panel-resultados').style.display = 'block';
   665→   665→  document.getElementById('panel-ia').style.display = 'block';
   666→   666→
   667→   667→  const c1 = results.filter(r=>r['Tipo de Hallazgo'].startsWith('1)')).length;
   668→   668→  const c2 = results.filter(r=>r['Tipo de Hallazgo'].startsWith('2)')).length;
   669→   669→  const c3 = results.filter(r=>r['Tipo de Hallazgo'].startsWith('3)')).length;
   670→   670→  document.getElementById('m1').textContent = c1;
   671→   671→  document.getElementById('m2').textContent = c2;
   672→   672→  document.getElementById('m3').textContent = c3;
   673→   673→
   674→   674→  // === Desglose detallado por tarjeta ===
   675→   675→  renderMetricDetail('m1-detail', '1)', c1);
   676→   676→  renderMetricDetail('m2-detail', '2)', c2);
   677→   677→  renderMetricDetail('m3-detail', '3)', c3);
   678→   678→
   679→   679→  const tbody = document.getElementById('tbody-results');
   680→   680→  if(results.length === 0){
   681→   681→    tbody.innerHTML = '<tr><td colspan="7" class="empty">No se encontraron incoherencias. 🎉</td></tr>';
   682→   682→  } else {
   683→   683→    tbody.innerHTML = results.map(r=>{
   684→   684→      const badgeClass = r['Tipo de Hallazgo'].startsWith('1)') ? 'h1' : r['Tipo de Hallazgo'].startsWith('3)') ? 'h3' : 'h2';
   685→   685→      return `<tr>
   686→   686→        <td>${esc(r['Nro. Orden'])}</td>
   687→   687→        <td>${esc(r['Equipo'])}</td>
   688→   688→        <td>${esc(r['Nombre Equipo'])}</td>
   689→   689→        <td>${esc(r['Tarea'])}</td>
   690→   690→        <td>${esc(r['Estado Tarea'])}</td>
   691→   691→        <td><span class="badge ${badgeClass}">${esc(r['Tipo de Hallazgo'])}</span></td>
   692→   692→        <td>${esc(r['Detalle'])}</td>
   693→   693→      </tr>`;
   694→   694→    }).join('');
   695→   695→  }
   696→   696→
   697→   697→  // poblar selector de órdenes para IA
   698→   698→  const sel = document.getElementById('orden-select');
   699→   699→  const uniqueOrders = [...new Set(results.map(r=>r['Nro. Orden']))];
   700→   700→  sel.innerHTML = uniqueOrders.map(o=>`<option value="${esc(o)}">${esc(o)}</option>`).join('');
   701→   701→}
   702→   702→
   703→   703→/* ============ Render: tareas sin categoría reconocida ============ */
   704→   704→function renderUnrecognized(){
   705→   705→  document.getElementById('panel-learning').style.display = 'block';
   706→   706→  document.getElementById('unrecognized-count').textContent =
   707→   707→    `${unrecognizedTasks.length} tarea(s) distinta(s) sin categoría reconocida`;
   708→   708→
   709→   709→  const tbody = document.getElementById('unrecognized-tbody');
   710→   710→  if(unrecognizedTasks.length === 0){
   711→   711→    tbody.innerHTML = '<tr><td colspan="3" class="empty">Todas las tareas de reemplazo detectadas coinciden con alguna categoría del diccionario. 🎉</td></tr>';
   712→   712→  } else {
   713→   713→    tbody.innerHTML = unrecognizedTasks.map(u => `<tr>
   714→   714→      <td>${esc(u.tarea)}</td><td>${u.count}</td><td>${esc(u.order)}</td>
   715→   715→    </tr>`).join('');
   716→   716→  }
   717→   717→}
   718→   718→
   719→   719→/* ============ Render: diccionario aprendido ============ */
   720→   720→function renderCustomDictList(){
   721→   721→  const box = document.getElementById('custom-dict-list');
   722→   722→  const keys = Object.keys(customDict);
   723→   723→  if(keys.length === 0){
   724→   724→    box.className = 'empty';
   725→   725→    box.innerHTML = 'Todavía no se aprendió ninguna categoría nueva.';
   726→   726→    return;
   727→   727→  }
   728→   728→  box.className = '';
   729→   729→  box.innerHTML = keys.map(k => `
   730→   730→    <span class="dict-chip">
   731→   731→      <strong>${esc(k)}</strong>
   732→   732→      <span class="syns">${esc(customDict[k].join(', '))}</span>
   733→   733→      <span class="del" data-cat="${esc(k)}" title="Quitar del diccionario">✕</span>
   734→   734→    </span>
   735→   735→  `).join('');
   736→   736→  box.querySelectorAll('.del').forEach(elDel=>{
   737→   737→    elDel.addEventListener('click', ()=>{
   738→   738→      delete customDict[elDel.dataset.cat];
   739→   739→      saveCustomDict(customDict);
   740→   740→      runAudit();
   741→   741→    });
   742→   742→  });
   743→   743→}
   744→   744→
   745→   745→function esc(v){
   746→   746→  if(v===null||v===undefined) return '';
   747→   747→  return String(v).replace(/[&<>"']/g, c=>({'&':'&amp;','<':'&lt;','>':'&gt;','"':'&quot;',"'":'&#39;'}[c]));
   748→   748→}
   749→   749→
   750→   750→/* ============ Manejo de carga de archivos ============ */
   751→   751→async function handleFileInput(inputId, uploaderId, fnameId, onLoaded){
   752→   752→  const input = document.getElementById(inputId);
   753→   753→  input.addEventListener('change', async ()=>{
   754→   754→    const file = input.files[0];
   755→   755→    if(!file) return;
   756→   756→    document.getElementById(fnameId).textContent = file.name;
   757→   757→    document.getElementById(uploaderId).classList.add('filled');
   758→   758→    try{
   759→   759→      const rows = await parseTabularFile(file);
   760→   760→      onLoaded(rows);
   761→   761→    }catch(e){
   762→   762→      document.getElementById('load-status').innerHTML = `<div class="err">Error al leer "${file.name}": ${e.message}</div>`;
   763→   763→    }
   764→   764→  });
   765→   765→}
   766→   766→
   767→   767→handleFileInput('file-tar','up-tar','fname-tar', rows=>{ dfTar = rows; runAudit(); });
   768→   768→handleFileInput('file-mat','up-mat','fname-mat', rows=>{ dfMat = rows; runAudit(); });
   769→   769→handleFileInput('file-ov','up-ov','fname-ov', rows=>{ /* no usada en la lógica actual, se mantiene por compatibilidad */ });
   770→   770→
   771→   771→/* ============ Exportar a Excel formateado ============ */
   772→   772→document.getElementById('btn-download').addEventListener('click', async ()=>{
   773→   773→  const wb = new ExcelJS.Workbook();
   774→   774→  const ws = wb.addWorksheet('Auditoría');
   775→   775→
   776→   776→  const cols = ['Nro. Orden','Equipo','Nombre Equipo','Tarea','Estado Tarea','Tipo de Hallazgo','Detalle'];
   777→   777→  ws.addRow(cols);
   778→   778→  results.forEach(r=> ws.addRow(cols.map(c=>r[c])) );
   779→   779→
   780→   780→  // encabezados
   781→   781→  const headerRow = ws.getRow(1);
   782→   782→  headerRow.eachCell(cell=>{
   783→   783→    cell.font = {name:'Arial', size:11, bold:true, color:{argb:'FFFFFFFF'}};
   784→   784→    cell.fill = {type:'pattern', pattern:'solid', fgColor:{argb:'FF1F497D'}};
   785→   785→    cell.alignment = {horizontal:'center', vertical:'middle'};
   786→   786→    cell.border = thinBorder();
   787→   787→  });
   788→   788→
   789→   789→  // filas de datos
   790→   790→  for(let i=0;i<results.length;i++){
   791→   791→    const rowIdx = i+2;
   792→   792→    const row = ws.getRow(rowIdx);
   793→   793→    const hallazgo = String(results[i]['Tipo de Hallazgo']);
   794→   794→    let fillColor = 'FFFCE4D6'; // naranja (tipo 2, default)
   795→   795→    if(hallazgo.startsWith('1)')) fillColor = 'FFFFF2CC'; // amarillo
   796→   796→    else if(hallazgo.startsWith('3)')) fillColor = 'FFE2EFDA'; // verde
   797→   797→
   798→   798→    const altFill = (rowIdx % 2 === 0) ? 'FFF9FAFB' : null;
   799→   799→
   800→   800→    row.eachCell((cell, colNumber)=>{
   801→   801→      cell.border = thinBorder();
   802→   802→      if(colNumber === 6){
   803→   803→        cell.fill = {type:'pattern', pattern:'solid', fgColor:{argb:fillColor}};
   804→   804→      } else if(altFill){
   805→   805→        cell.fill = {type:'pattern', pattern:'solid', fgColor:{argb:altFill}};
   806→   806→      }
   807→   807→      if([1,2,5].includes(colNumber)){
   808→   808→        cell.alignment = {horizontal:'center', vertical:'middle'};
   809→   809→      } else {
   810→   810→        cell.alignment = {horizontal:'left', vertical:'middle', wrapText:false};
   811→   811→      }
   812→   812→    });
   813→   813→  }
   814→   814→
   815→   815→  // autofiltro
   816→   816→  ws.autoFilter = { from: {row:1, column:1}, to: {row: results.length+1, column: cols.length} };
   817→   817→
   818→   818→  // autoajuste de columnas
   819→   819→  ws.columns.forEach(col=>{
   820→   820→    let maxLen = 10;
   821→   821→    col.eachCell({includeEmpty:true}, cell=>{
   822→   822→      const len = cell.value ? String(cell.value).length : 0;
   823→   823→      if(len > maxLen) maxLen = len;
   824→   824→    });
   825→   825→    col.width = Math.min(maxLen + 3, 80);
   826→   826→  });
   827→   827→
   828→   828→  const buf = await wb.xlsx.writeBuffer();
   829→   829→  const blob = new Blob([buf], {type:'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'});
   830→   830→  const url = URL.createObjectURL(blob);
   831→   831→  const a = document.createElement('a');
   832→   832→  a.href = url; a.download = 'Auditoria_Mantenimiento_Generado.xlsx';
   833→   833→  document.body.appendChild(a); a.click(); document.body.removeChild(a);
   834→   834→  URL.revokeObjectURL(url);
   835→   835→});
   836→   836→
   837→   837→function thinBorder(){
   838→   838→  const side = {style:'thin', color:{argb:'FFD9D9D9'}};
   839→   839→  return {top:side, bottom:side, left:side, right:side};
   840→   840→}
   841→   841→
   842→   842→/* ============ Análisis IA con Groq ============ */
   843→   843→document.getElementById('btn-analizar').addEventListener('click', async ()=>{
   844→   844→  const apiKey = document.getElementById('groq-key').value.trim();
   845→   845→  const model = document.getElementById('groq-model').value;
   846→   846→  const ordenSel = document.getElementById('orden-select').value;
   847→   847→  const resultBox = document.getElementById('ai-result');
   848→   848→
   849→   849→  if(!apiKey){
   850→   850→    resultBox.innerHTML = '<div class="warn">Introducí tu Groq API Key para habilitar el diagnóstico por Inteligencia Artificial.</div>';
   851→   851→    return;
   852→   852→  }
   853→   853→  const fila = results.find(r => String(r['Nro. Orden']) === String(ordenSel));
   854→   854→  if(!fila){
   855→   855→    resultBox.innerHTML = '<div class="err">No se encontró la orden seleccionada.</div>';
   856→   856→    return;
   857→   857→  }
   858→   858→
   859→   859→  const prompt = `Actúa como un Auditor Senior de Flotas de Transporte y Logística. Analizá la siguiente inconsistencia en una Orden de Trabajo:
   860→   860→- Nro Orden: ${fila['Nro. Orden']}
   861→   861→- Vehículo: ${fila['Nombre Equipo']} (${fila['Equipo']})
   862→   862→- Tarea del Mecánico: ${fila['Tarea']}
   863→   863→- Estado de la Tarea: ${fila['Estado Tarea']}
   864→   864→- Diagnóstico del Sistema: ${fila['Tipo de Hallazgo']}
   865→   865→- Datos del Pañol/Stock: ${fila['Detalle']}
   866→   866→
   867→   867→Escribí un análisis breve, directo al grano y profesional (en español de Argentina) explicando:
   868→   868→1. Qué error administrativo o humano ocurrió en el taller (Causa Raíz).
   869→   869→2. Qué riesgo representa para el stock general de pañol o para la seguridad física de la unidad.
   870→   870→3. Qué acción correctiva inmediata se le debe exigir al supervisor de taller.`;
   871→   871→
   872→   872→  resultBox.innerHTML = '<div class="ai-box loading">🤖 Groq IA analizando desvío de taller...</div>';
   873→   873→
   874→   874→  try{
   875→   875→    const resp = await fetch('https://api.groq.com/openai/v1/chat/completions', {
   876→   876→      method: 'POST',
   877→   877→      headers: {
   878→   878→        'Content-Type': 'application/json',
   879→   879→        'Authorization': 'Bearer ' + apiKey
   880→   880→      },
   881→   881→      body: JSON.stringify({
   882→   882→        model: model,
   883→   883→        messages: [{role:'user', content: prompt}],
   884→   884→        temperature: 0.3
   885→   885→      })
   886→   886→    });
   887→   887→    const data = await resp.json();
   888→   888→    if(!resp.ok){
   889→   889→      const msg = (data && data.error && data.error.message) ? data.error.message : JSON.stringify(data);
   890→   890→      resultBox.innerHTML = `<div class="err">Error al conectar con Groq: ${esc(msg)}</div>`;
   891→   891→      return;
   892→   892→    }
   893→   893→    const text = data.choices[0].message.content;
   894→   894→    resultBox.innerHTML = `<div class="ai-box"><strong>🤖 Diagnóstico de la IA:</strong>\n\n${esc(text)}</div>`;
   895→   895→  }catch(e){
   896→   896→    resultBox.innerHTML = `<div class="err">Error al conectar con Groq: ${esc(e.message)}</div>`;
   897→   897→  }
   898→   898→});
   899→   899→
   900→   900→/* ============ Aprendizaje asistido por IA: sugerir categorías nuevas ============
   901→   901→   Este módulo no agrega nada automáticamente al diccionario: la IA propone
   902→   902→   categoría + sinónimos para cada tarea no reconocida, y un humano revisa,
   903→   903→   edita si hace falta, y decide qué guardar. Lo guardado queda en localStorage
   904→   904→   de este navegador y se puede exportar/importar como JSON para llevarlo a
   905→   905→   otras PCs (por ejemplo, copiándolo junto con la app en el pendrive).
   906→   906→============================================================================ */
   907→   907→const MAX_TASKS_PER_ANALYSIS = 10;
   908→   908→
   909→   909→document.getElementById('btn-analizar-dict').addEventListener('click', async ()=>{
   910→   910→  const apiKey = document.getElementById('groq-key').value.trim();
   911→   911→  const model = document.getElementById('groq-model').value;
   912→   912→  const box = document.getElementById('suggestions-box');
   913→   913→
   914→   914→  if(!apiKey){
   915→   915→    box.innerHTML = '<div class="warn">Introducí tu Groq API Key en el panel 3 para habilitar esta función.</div>';
   916→   916→    return;
   917→   917→  }
   918→   918→  if(unrecognizedTasks.length === 0){
   919→   919→    box.innerHTML = '<div class="empty">No hay tareas sin categoría reconocida para analizar.</div>';
   920→   920→    return;
   921→   921→  }
   922→   922→
   923→   923→  const fallbackEl = document.getElementById('MAX_TASKS_FALLBACK');
   924→   924→  const useFallback = fallbackEl && fallbackEl.value === 'true';
   925→   925→  if(fallbackEl) fallbackEl.value = 'false';
   926→   926→  const batchSize = useFallback ? Math.max(3, Math.floor(MAX_TASKS_PER_ANALYSIS / 2)) : MAX_TASKS_PER_ANALYSIS;
   927→   927→  const batch = unrecognizedTasks.slice(0, batchSize);
   928→   928→  const restantes = unrecognizedTasks.length - batch.length;
   929→   929→
   930→   930→  box.innerHTML = '<div class="ai-box loading">🧠 Groq IA analizando repuestos no reconocidos...</div>';
   931→   931→
   932→   932→  const listado = batch.map((u,i)=> `${i+1}. ${u.tarea}`).join('\n');
   933→   933→  const prompt = `Sos un experto en repuestos de mantenimiento de flotas de transporte pesado (camiones, acoplados).
   934→   934→Te paso una lista de tareas de taller que indican un cambio de repuesto, pero cuyo repuesto todavía no está
   935→   935→identificado en un diccionario de categorías.
   936→   936→
   937→   937→Para CADA tarea de la lista, identificá:
   938→   938→- "categoria": el nombre genérico del repuesto que se está cambiando, en UNA sola palabra o frase corta,
   939→   939→  en MAYÚSCULAS, sin tildes (ej: NEUMATICO, RODAMIENTO, BOMBA DE AGUA).
   940→   940→- "sinonimos": una lista de 2 a 5 palabras o frases en MAYÚSCULAS sin tildes que podrían aparecer en la
   941→   941→  descripción de ese mismo repuesto en un sistema de stock de pañol (sinónimos, variantes, nombres comerciales).
   942→   942→
   943→   943→Si dos tareas de la lista se refieren al mismo repuesto, usá la MISMA categoría para ambas.
   944→   944→Si una tarea no menciona ningún repuesto físico reconocible (por ejemplo, es una tarea administrativa o
   945→   945→ambigua), devolvé "categoria": null para esa tarea.
   946→   946→
   947→   947→Respondé ÚNICAMENTE con un array JSON válido, sin texto adicional, sin explicaciones, sin bloques de
   948→   948→markdown, con esta forma exacta:
   949→   949→[{"tarea": "...", "categoria": "...", "sinonimos": ["...", "..."]}, ...]
   950→   950→
   951→   951→Lista de tareas:
   952→   952→${listado}`;
   953→   953→
   954→   954→  try{
   955→   955→    const resp = await fetch('https://api.groq.com/openai/v1/chat/completions', {
   956→   956→      method: 'POST',
   957→   957→      headers: {'Content-Type':'application/json', 'Authorization':'Bearer ' + apiKey},
   958→   958→      body: JSON.stringify({
   959→   959→        model: model,
   960→   960→        messages: [{role:'user', content: prompt}],
   961→   961→        temperature: 0.1,
   962→   962→        max_tokens: Math.min(8192, Math.max(2048, batchSize * 400))
   963→   963→      })
   964→   964→    });
   965→   965→    const data = await resp.json();
   966→   966→    if(!resp.ok){
   967→   967→      const errMsg = (data && data.error && data.error.message) ? data.error.message : JSON.stringify(data);
   968→   968→      if(errMsg.includes('TPM') || errMsg.includes('too large') || errMsg.includes('token')){
   969→   969→        box.innerHTML = `<div class="warn">⚠️ El pedido superó el límite de tokens de tu plan Groq. Se enviaron ${batch.length} tareas — <button class="btn-ghost" style="margin-top:6px;padding:6px 12px;font-size:12px;" onclick="document.getElementById('MAX_TASKS_FALLBACK').value='true';document.getElementById('btn-analizar-dict').click();">Reintentar con lote más chico (${Math.max(3,Math.floor(batch.length/2))} tareas)</button><input type="hidden" id="MAX_TASKS_FALLBACK" value="false">`;
   970→   970→      } else {
   971→   971→        box.innerHTML = `<div class="err">Error al conectar con Groq: ${esc(errMsg)}</div>`;
   972→   972→      }
   973→   973→      return;
   974→   974→    }
   975→   975→    let rawText = data.choices[0].message.content.trim();
   976→   976→    let text = rawText;
   977→   977→
   978→   978→    // === Limpieza robusta multi-capa para respuestas de LLM ===
   979→   979→
   980→   980→    // 1) Quitar bloques de razonamiento  ...  (Qwen3, DeepSeek, etc.)
   981→   981→    text = text.replace(/<think>[\s\S]*?<\/think>/gi, '').trim();
   982→   982→
   983→   983→    // 2) Quitar TODAS las líneas de fence de markdown (```json, ```, etc.)
   984→   984→    text = text.replace(/```[a-zA-Z]*\s*/g, '').replace(/```/g, '').trim();
   985→   985→
   986→   986→    // 3) Extraer solo el array JSON: buscar el primer '[' y el último ']'
   987→   987→    const firstBracket = text.indexOf('[');
   988→   988→    const lastBracket = text.lastIndexOf(']');
   989→   989→    if (firstBracket !== -1 && lastBracket > firstBracket) {
   990→   990→      text = text.substring(firstBracket, lastBracket + 1);
   991→   991→    }
   992→   992→
   993→   993→    // 4) Reemplazar comillas tipográficas por comillas rectas (los LLM a veces las usan)
   994→   994→    text = text.replace(/[\u2018\u2019]/g, "'").replace(/[\u201C\u201D]/g, '"');
   995→   995→
   996→   996→    // 5) Reparar errores comunes del LLM: comas sobrantes antes de } o ]
   997→   997→    text = text.replace(/,\s*([}\]])/g, '$1');
   998→   998→
   999→   999→    // 6) Si el JSON quedó truncado (max_tokens), intentar cerrarlo
  1000→  1000→    //    Detectar si falta cerrar objetos o el array
  1001→  1001→    const openBraces = (text.match(/\{/g) || []).length;
  1002→  1002→    const closeBraces = (text.match(/\}/g) || []).length;
  1003→  1003→    const openBrackets = (text.match(/\[/g) || []).length;
  1004→  1004→    const closeBrackets = (text.match(/\]/g) || []).length;
  1005→  1005→    if (closeBraces < openBraces || closeBrackets < openBrackets) {
  1006→  1006→      // Quitar la última coma si la hay y cerrar lo que falte
  1007→  1007→      text = text.replace(/,\s*$/, '');
  1008→  1008→      const missingBraces = openBraces - closeBraces;
  1009→  1009→      const missingBrackets = openBrackets - closeBrackets;
  1010→  1010→      text += '}'.repeat(missingBraces) + ']'.repeat(missingBrackets);
  1011→  1011→    }
  1012→  1012→
  1013→  1013→    let parsed;
  1014→  1014→    try{ parsed = JSON.parse(text); }
  1015→  1015→    catch(e){
  1016→  1016→      box.innerHTML = `<div class="err">La IA no devolvió un JSON válido. Probá analizar de nuevo.
  1017→  1017→        <br><br><strong style="font-size:12px;">Consejo:</strong> <span style="font-size:12px;">Si usás <em>qwen/qwen3.6-27b</em>, cambiá a <em>llama-3.3-70b-versatile</em> — los modelos de razonamiento a veces incluyen su "pensamiento" en la respuesta y eso rompe el JSON.</span>
  1018→  1018→        <br><br><span style="font-family:var(--mono);font-size:11px;opacity:.6;">Respuesta cruda (primeros 600 chars):<br>${esc(rawText.slice(0,600))}</span>
  1019→  1019→        <br><br><span style="font-family:var(--mono);font-size:11px;opacity:.4;">Después de la limpieza:<br>${esc(text.slice(0,600))}</span></div>`;
  1020→  1020→      return;
  1021→  1021→    }
  1022→  1022→    if (!Array.isArray(parsed)) {
  1023→  1023→      box.innerHTML = `<div class="err">La IA devolvió un JSON válido pero no es un array. Probá analizar de nuevo.<br><span style="font-family:var(--mono);font-size:11px;">${esc(text.slice(0,300))}</span></div>`;
  1024→  1024→      return;
  1025→  1025→    }
  1026→  1026→    if (parsed.length === 0) {
  1027→  1027→      box.innerHTML = `<div class="warn">La IA devolvió un array vacío. Puede que no haya reconocido repuestos válidos. Probá con otro modelo o revisá las tareas sin categoría.</div>`;
  1028→  1028→      return;
  1029→  1029→    }
